# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/bin/server.py: 2
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/models/sru.py: 8
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/opts.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_preprocess.py: 5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/parse.py: 1
# disf_gen_coarse2fine/OpenNMT-py/onmt/bin/server.py: 2
# disf_gen_coarse2fine/OpenNMT-py/onmt/models/sru.py: 8
# disf_gen_coarse2fine/OpenNMT-py/onmt/opts.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_preprocess.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/parse.py: 1
ConfigArgParse == 1.1
# disf_gen_coarse2fine/OpenNMT-py/onmt/models/model_saver.py: 2
# disf_gen_coarse2fine/OpenNMT-py/onmt/models/sru.py: 9,10,11
# disf_gen_coarse2fine/OpenNMT-py/onmt/models/stacked_rnn.py: 2,3
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/average_attn.py: 4,5
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/conv_multi_step_attention.py: 2,3,4
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/copy_generator.py: 1,2
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/embeddings.py: 5,6
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/gate.py: 2,3
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/global_attention.py: 2,3,4
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/multi_headed_attn.py: 3,4
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/position_ffn.py: 3
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/source_noise.py: 2
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/sparse_activations.py: 8,9,10
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/sparse_losses.py: 1,2,3
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/structured_attention.py: 1,2,3
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/util_class.py: 2,3
# disf_gen_coarse2fine/OpenNMT-py/onmt/modules/weight_norm.py: 2,3,4,5
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_attention.py: 5,6
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_audio_dataset.py: 9
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_beam_search.py: 6
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_copy_generator.py: 7,8
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_embeddings.py: 7
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_greedy_search.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_image_dataset.py: 9
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_models.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_structured_attention.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_translation_server.py: 8
# disf_gen_coarse2fine/OpenNMT-py/onmt/train_single.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/trainer.py: 12
# disf_gen_coarse2fine/OpenNMT-py/onmt/translate/beam_search.py: 1
# disf_gen_coarse2fine/OpenNMT-py/onmt/translate/decode_strategy.py: 1
# disf_gen_coarse2fine/OpenNMT-py/onmt/translate/greedy_search.py: 1
# disf_gen_coarse2fine/OpenNMT-py/onmt/translate/penalties.py: 2
# disf_gen_coarse2fine/OpenNMT-py/onmt/translate/translation.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/translate/translation_server.py: 13
# disf_gen_coarse2fine/OpenNMT-py/onmt/translate/translator.py: 10
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/alignment.py: 3
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/cnn_factory.py: 4,5,6
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/distributed.py: 11
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/loss.py: 6,7,8
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/misc.py: 3
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/optimizers.py: 2,3,4
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/parse.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/report_manager.py: 13
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/rnn_factory.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/statistics.py: 56
# disf_gen_coarse2fine/OpenNMT-py/tools/create_vocabulary.py: 79
# disf_gen_coarse2fine/OpenNMT-py/tools/embeddings_to_torch.py: 6
# disf_gen_coarse2fine/OpenNMT-py/tools/extract_embeddings.py: 3
# disf_gen_coarse2fine/OpenNMT-py/tools/vid_feature_extractor.py: 8,9
# disf_gen_coarse2fine/evalPerp.py: 10,14
# disf_gen_coarse2fine/evaluate.py: 4
# disf_gen_coarse2fine/generate.py: 4
# disf_gen_coarse2fine/generateDist.py: 4,8,9
# disf_gen_coarse2fine/generateTest.py: 10
# disf_gen_coarse2fine/preprocess.py: 5
# disf_gen_coarse2fine/seeExamples.py: 4
# disf_gen_coarse2fine/swbddata.py: 3
# disf_gen_coarse2fine/swbddataeodeval.py: 3
# disf_gen_coarse2fine/table/.ipynb_checkpoints/IO-checkpoint.py: 10
# disf_gen_coarse2fine/table/.ipynb_checkpoints/ModelConstructor-checkpoint.py: 5,6,7
# disf_gen_coarse2fine/table/.ipynb_checkpoints/Models-checkpoint.py: 2,3,5,6,8
# disf_gen_coarse2fine/table/.ipynb_checkpoints/Optim-checkpoint.py: 1,2
# disf_gen_coarse2fine/table/.ipynb_checkpoints/Trainer-checkpoint.py: 10,11,12
# disf_gen_coarse2fine/table/.ipynb_checkpoints/Translator-checkpoint.py: 1,3,4,5
# disf_gen_coarse2fine/table/IO.py: 10
# disf_gen_coarse2fine/table/Loss.py: 9,10
# disf_gen_coarse2fine/table/ModelConstructor.py: 5,6,7
# disf_gen_coarse2fine/table/Models.py: 2,3,5,6,8
# disf_gen_coarse2fine/table/Optim.py: 1,2
# disf_gen_coarse2fine/table/Trainer.py: 10,11,12
# disf_gen_coarse2fine/table/Translator.py: 1,3,4,5
# disf_gen_coarse2fine/table/Utils.py: 1
# disf_gen_coarse2fine/table/modules/.ipynb_checkpoints/WeightDrop-checkpoint.py: 1,2,44
# disf_gen_coarse2fine/table/modules/GlobalAttention.py: 1,2,7
# disf_gen_coarse2fine/table/modules/LockedDropout.py: 1,2,3
# disf_gen_coarse2fine/table/modules/UtilClass.py: 1,2
# disf_gen_coarse2fine/table/modules/WeightDrop.py: 1,2,44
# disf_gen_coarse2fine/table/modules/cross_entropy_smooth.py: 1,2,3,4
# disf_gen_coarse2fine/table/modules/embed_regularize.py: 2,3,4
# disf_gen_coarse2fine/table/modules/multi_headed_attn.py: 3,4
# disf_gen_coarse2fine/table/modules/position_ffn.py: 3
# disf_gen_coarse2fine/test.py: 7,8,9
# disf_gen_coarse2fine/train.py: 7,8,9
# disf_gen_coarse2fine2/disf_gen_coarse2fine/.ipynb_checkpoints/evalPerp-checkpoint.py: 10,14
# disf_gen_coarse2fine2/disf_gen_coarse2fine/.ipynb_checkpoints/evaluate-checkpoint.py: 4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/.ipynb_checkpoints/preprocess-checkpoint.py: 5
# disf_gen_coarse2fine2/disf_gen_coarse2fine/.ipynb_checkpoints/train-checkpoint.py: 7,8,9
# disf_gen_coarse2fine2/disf_gen_coarse2fine/evalPerp.py: 10,14
# disf_gen_coarse2fine2/disf_gen_coarse2fine/evaluate.py: 4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/generate.py: 4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/generateDist.py: 4,8,9
# disf_gen_coarse2fine2/disf_gen_coarse2fine/generateTest.py: 10
# disf_gen_coarse2fine2/disf_gen_coarse2fine/preprocess.py: 5
# disf_gen_coarse2fine2/disf_gen_coarse2fine/seeExamples.py: 4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/swbddata.py: 3
# disf_gen_coarse2fine2/disf_gen_coarse2fine/swbddataeodeval.py: 3
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/.ipynb_checkpoints/IO-checkpoint.py: 10
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/.ipynb_checkpoints/ModelConstructor-checkpoint.py: 5,6,7
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/.ipynb_checkpoints/Models-checkpoint.py: 2,3,5,6,8
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/.ipynb_checkpoints/Optim-checkpoint.py: 1,2
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/.ipynb_checkpoints/Trainer-checkpoint.py: 10,11,12
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/.ipynb_checkpoints/Translator-checkpoint.py: 1,3,4,5
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/IO.py: 10
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/Loss.py: 9,10
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/ModelConstructor.py: 5,6,7
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/Models.py: 2,3,5,6,8
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/Optim.py: 1,2
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/Trainer.py: 10,11,12
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/Translator.py: 1,3,4,5
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/Utils.py: 1
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/modules/.ipynb_checkpoints/WeightDrop-checkpoint.py: 1,2,44
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/modules/GlobalAttention.py: 1,2,7
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/modules/LockedDropout.py: 1,2,3
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/modules/UtilClass.py: 1,2
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/modules/WeightDrop.py: 1,2,44
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/modules/cross_entropy_smooth.py: 1,2,3,4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/modules/embed_regularize.py: 2,3,4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/modules/multi_headed_attn.py: 3,4
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/modules/position_ffn.py: 3
# disf_gen_coarse2fine2/disf_gen_coarse2fine/test.py: 7,8,9
# disf_gen_coarse2fine2/disf_gen_coarse2fine/train.py: 7,8,9
# train.py: 3,4,6,7
# trainBert.py: 3,4,6,7
# trainBertCVT.py: 3,4,6,7,11
# trainBertCVTn.py: 3,4,6,7,11
# trainBertLSTM2CVT.py: 3,4,6,7,11
# trainBertLSTMCVT.py: 3,4,6,7,11
# trainBertPretrain.py: 3,4,9,10
# trainBertPretrainDist.py: 3,4,5,6,13,14
# trainBertWrite.py: 3,4,6,7
# trainCVT.py: 3,4,6,7
# trainCVTpara.py: 3,4,6,7
# trainCVTparaEVA.py: 3,4,6,7
# trainDual.py: 3,4,6,7
# trainDualT.py: 3,4,6,7
# trainDualTest.py: 3,4,6,7
# trainDualTest2.py: 3,4,6,7
# trainDualTest3.py: 3,4,6,7
# trainDualUnlabel.py: 3,4,6,7
# trainDualUnlabel2.py: 3,4,6,7
# trainLSTM.py: 3,4,6,7
# trainTest.py: 3,4,6,7
# transformers/examples/.ipynb_checkpoints/run_eval_language_model-checkpoint.py: 54
# transformers/examples/.ipynb_checkpoints/run_generation-checkpoint.py: 25
# transformers/examples/.ipynb_checkpoints/run_language_modeling-checkpoint.py: 54
# transformers/examples/benchmarks.py: 43
# transformers/examples/contrib/run_camembert.py: 1
# transformers/examples/contrib/run_openai_gpt.py: 38
# transformers/examples/contrib/run_swag.py: 45
# transformers/examples/contrib/run_transfo_xl.py: 29
# transformers/examples/distillation/distiller.py: 38,172
# transformers/examples/distillation/grouped_batch_sampler.py: 22
# transformers/examples/distillation/lm_seqs_dataset.py: 19,20
# transformers/examples/distillation/run_squad_w_distillation.py: 63
# transformers/examples/distillation/scripts/extract.py: 21
# transformers/examples/distillation/scripts/extract_distilbert.py: 21
# transformers/examples/distillation/train.py: 26
# transformers/examples/distillation/utils.py: 25
# transformers/examples/glue/run_pl_glue.py: 9
# transformers/examples/hans/test_hans.py: 61
# transformers/examples/mm-imdb/run_mmimdb.py: 63
# transformers/examples/mm-imdb/utils_mmimdb.py: 21,22,26
# transformers/examples/ner/run_ner.py: 46
# transformers/examples/ner/run_pl_ner.py: 10
# transformers/examples/pplm/pplm_classification_head.py: 1
# transformers/examples/pplm/run_pplm.py: 32,33,34
# transformers/examples/pplm/run_pplm_discrim_train.py: 25,26,27,28
# transformers/examples/run_bertology.py: 29,30
# transformers/examples/run_eval_language_model.py: 54
# transformers/examples/run_generation.py: 25
# transformers/examples/run_glue.py: 48
# transformers/examples/run_language_modeling.py: 54
# transformers/examples/run_multiple_choice.py: 49
# transformers/examples/run_squad.py: 51
# transformers/examples/run_xnli.py: 53
# transformers/examples/summarization/bart/evaluate_cnn.py: 4
# transformers/examples/summarization/bart/run_bart_sum.py: 7,8
# transformers/examples/summarization/bart/utils.py: 3
# transformers/examples/summarization/bertabs/convert_bertabs_original_pytorch_checkpoint.py: 26
# transformers/examples/summarization/bertabs/modeling_bertabs.py: 26,27,28
# transformers/examples/summarization/bertabs/run_summarization.py: 9
# transformers/examples/summarization/bertabs/test_utils_summarization.py: 18
# transformers/examples/summarization/bertabs/utils_summarization.py: 4,5
# transformers/examples/summarization/t5/evaluate_cnn.py: 4
# transformers/examples/transformer_base.py: 7
# transformers/examples/translation/t5/evaluate_wmt.py: 4
# transformers/src/transformers/activations.py: 3,4
# transformers/src/transformers/benchmark_utils.py: 18
# transformers/src/transformers/commands/env.py: 23
# transformers/src/transformers/convert_albert_original_tf_checkpoint_to_pytorch.py: 21
# transformers/src/transformers/convert_bart_original_pytorch_checkpoint_to_pytorch.py: 24
# transformers/src/transformers/convert_bert_original_tf_checkpoint_to_pytorch.py: 21
# transformers/src/transformers/convert_bert_pytorch_checkpoint_to_original_tf.py: 23
# transformers/src/transformers/convert_dialogpt_original_pytorch_checkpoint_to_pytorch.py: 4
# transformers/src/transformers/convert_electra_original_tf_checkpoint_to_pytorch.py: 21
# transformers/src/transformers/convert_gpt2_original_tf_checkpoint_to_pytorch.py: 21
# transformers/src/transformers/convert_openai_original_tf_checkpoint_to_pytorch.py: 21
# transformers/src/transformers/convert_pytorch_checkpoint_to_tf2.py: 79
# transformers/src/transformers/convert_roberta_original_pytorch_checkpoint_to_pytorch.py: 23
# transformers/src/transformers/convert_t5_original_tf_checkpoint_to_pytorch.py: 21
# transformers/src/transformers/convert_transfo_xl_original_tf_checkpoint_to_pytorch.py: 24
# transformers/src/transformers/convert_xlm_original_pytorch_checkpoint_to_pytorch.py: 23
# transformers/src/transformers/convert_xlnet_original_tf_checkpoint_to_pytorch.py: 22
# transformers/src/transformers/data/processors/squad.py: 16,17
# transformers/src/transformers/data/processors/utils.py: 335,336
# transformers/src/transformers/file_utils.py: 38,65
# transformers/src/transformers/modeling_albert.py: 23
# transformers/src/transformers/modeling_bart.py: 22
# transformers/src/transformers/modeling_bert.py: 25
# transformers/src/transformers/modeling_ctrl.py: 22,23,24
# transformers/src/transformers/modeling_distilbert.py: 26,27,28
# transformers/src/transformers/modeling_electra.py: 4,5
# transformers/src/transformers/modeling_encoder_decoder.py: 21
# transformers/src/transformers/modeling_flaubert.py: 21,22
# transformers/src/transformers/modeling_gpt2.py: 23,24,25
# transformers/src/transformers/modeling_mmbt.py: 23
# transformers/src/transformers/modeling_openai.py: 24,25,26
# transformers/src/transformers/modeling_roberta.py: 23
# transformers/src/transformers/modeling_t5.py: 24,25,26,27
# transformers/src/transformers/modeling_tf_pytorch_utils.py: 78,111,212,253
# transformers/src/transformers/modeling_transfo_xl.py: 24,25,26
# transformers/src/transformers/modeling_transfo_xl_utilities.py: 21,22,23
# transformers/src/transformers/modeling_utils.py: 44
# transformers/src/transformers/modeling_xlm.py: 26,27
# transformers/src/transformers/modeling_xlnet.py: 24,25
# transformers/src/transformers/optimization.py: 20,21,22
# transformers/src/transformers/pipelines.py: 56
# transformers/src/transformers/tokenization_transfo_xl.py: 42
# transformers/src/transformers/tokenization_utils.py: 35
# transformers/templates/adding_a_new_example_script/run_xxx.py: 56
# transformers/templates/adding_a_new_model/convert_xxx_original_tf_checkpoint_to_pytorch.py: 21
# transformers/templates/adding_a_new_model/modeling_xxx.py: 27
# transformers/test.py: 2
# transformers/tests/test_activations.py: 10
# transformers/tests/test_modeling_bart.py: 28
# transformers/tests/test_modeling_camembert.py: 24
# transformers/tests/test_modeling_common.py: 29
# transformers/tests/test_modeling_ctrl.py: 26
# transformers/tests/test_modeling_gpt2.py: 27
# transformers/tests/test_modeling_openai.py: 27
# transformers/tests/test_modeling_roberta.py: 27
# transformers/tests/test_modeling_t5.py: 27
# transformers/tests/test_modeling_tf_common.py: 141
# transformers/tests/test_modeling_transfo_xl.py: 28
# transformers/tests/test_modeling_xlm.py: 27
# transformers/tests/test_modeling_xlm_roberta.py: 25
# transformers/tests/test_modeling_xlnet.py: 28
# transformers/tests/test_optimization.py: 27
# utils.py: 2
# utilsBert.py: 2
# utilsBertCVT.py: 2
# utilsBertCVTn.py: 2
# utilsBertLSTM2CVT.py: 2
# utilsBertLSTMCVT.py: 2
# utilsBertPretrain.py: 2
# utilsBertPretrainDist.py: 2
# utilsBertWrite.py: 2
# utilsCVT.py: 2
# utilsDual.py: 2
# word_language_model/data.py: 3
# word_language_model/generate.py: 10
# word_language_model/main.py: 6,7,8
# word_language_model/main_optimizer.py: 6,7,8,12
# word_language_model/model.py: 112
# word_language_model/model2.py: 112
# word_language_model/model_init.py: 2,3,4
# word_language_model/multi_headed_attn.py: 3,4
# word_language_model/swbddata.py: 3
# word_language_model/swbddataeod.py: 3
torch == 1.3.0

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/audio_dataset.py: 6
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/dataset_base.py: 7,8,9
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/image_dataset.py: 6
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/inputter.py: 12,13,14
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/text_dataset.py: 6
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/vec_dataset.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_text_dataset.py: 8
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/audio_dataset.py: 6
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/dataset_base.py: 7,8,9
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/image_dataset.py: 6
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/inputter.py: 12,13,14
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/text_dataset.py: 6
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/vec_dataset.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_text_dataset.py: 8
# disf_gen_coarse2fine/table/.ipynb_checkpoints/IO-checkpoint.py: 11,12
# disf_gen_coarse2fine/table/IO.py: 11,12
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/.ipynb_checkpoints/IO-checkpoint.py: 11,12
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/IO.py: 11,12
# transformers/examples/pplm/run_pplm_discrim_train.py: 30,31
torchtext == 0.4.0

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/image_dataset.py: 13
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/image_dataset.py: 13
# transformers/examples/mm-imdb/utils_mmimdb.py: 23,24
torchvision == 0.3.0

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/audio_dataset.py: 3
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/audio_dataset.py: 3
# disf_gen_coarse2fine/OpenNMT-py/tools/vid_feature_extractor.py: 4
# transformers/examples/.ipynb_checkpoints/run_eval_language_model-checkpoint.py: 38
# transformers/examples/.ipynb_checkpoints/run_language_modeling-checkpoint.py: 38
# transformers/examples/contrib/run_openai_gpt.py: 39
# transformers/examples/contrib/run_swag.py: 32
# transformers/examples/distillation/distiller.py: 29
# transformers/examples/distillation/run_squad_w_distillation.py: 31
# transformers/examples/hans/test_hans.py: 30
# transformers/examples/mm-imdb/run_mmimdb.py: 32
# transformers/examples/ner/run_ner.py: 31
# transformers/examples/pplm/run_pplm.py: 35
# transformers/examples/pplm/run_pplm_discrim_train.py: 32
# transformers/examples/run_bertology.py: 31
# transformers/examples/run_eval_language_model.py: 38
# transformers/examples/run_glue.py: 30
# transformers/examples/run_language_modeling.py: 38
# transformers/examples/run_multiple_choice.py: 29
# transformers/examples/run_squad.py: 30
# transformers/examples/run_xnli.py: 30
# transformers/examples/summarization/bart/evaluate_cnn.py: 5
# transformers/examples/summarization/bertabs/run_summarization.py: 10
# transformers/examples/summarization/t5/evaluate_cnn.py: 5
# transformers/examples/translation/t5/evaluate_wmt.py: 5
# transformers/examples/utils_multiple_choice.py: 26
# transformers/src/transformers/data/processors/squad.py: 8
# transformers/src/transformers/file_utils.py: 27
# transformers/src/transformers/hf_api.py: 23
# transformers/templates/adding_a_new_example_script/run_xxx.py: 28
tqdm == 4.30.0

# .ipynb_checkpoints/createFakeLM-checkpoint.py: 6
# .ipynb_checkpoints/createFakeLM-test-checkpoint.py: 6
# .ipynb_checkpoints/createFakeLMdist-checkpoint.py: 3
# .ipynb_checkpoints/trainBert-checkpoint.py: 10
# .ipynb_checkpoints/trainBertPretrain-checkpoint.py: 13
# .ipynb_checkpoints/trainBertPretrainDist-checkpoint.py: 17
# .ipynb_checkpoints/trainBertWrite-checkpoint.py: 8,9
# createFakeLM-test.py: 6
# createFakeLM.py: 6
# createFakeLMdist.py: 3
# trainBert.py: 10
# trainBertCVT.py: 10
# trainBertCVTn.py: 10
# trainBertLSTM2CVT.py: 10
# trainBertLSTMCVT.py: 10
# trainBertPretrain.py: 13
# trainBertPretrainDist.py: 17
# trainBertWrite.py: 8,9
# transformers/examples/.ipynb_checkpoints/run_eval_language_model-checkpoint.py: 40
# transformers/examples/.ipynb_checkpoints/run_generation-checkpoint.py: 27
# transformers/examples/.ipynb_checkpoints/run_language_modeling-checkpoint.py: 40
# transformers/examples/benchmarks.py: 27,40,44
# transformers/examples/contrib/run_camembert.py: 3,4
# transformers/examples/contrib/run_openai_gpt.py: 41
# transformers/examples/contrib/run_swag.py: 34
# transformers/examples/contrib/run_transfo_xl.py: 31
# transformers/examples/distillation/distiller.py: 33
# transformers/examples/distillation/run_squad_w_distillation.py: 59
# transformers/examples/distillation/scripts/binarized_data.py: 26
# transformers/examples/distillation/scripts/extract.py: 23
# transformers/examples/distillation/scripts/extract_distilbert.py: 23
# transformers/examples/distillation/train.py: 30
# transformers/examples/glue/run_pl_glue.py: 12,13,14,15,16
# transformers/examples/hans/hans_processors.py: 21
# transformers/examples/hans/test_hans.py: 35
# transformers/examples/mm-imdb/run_mmimdb.py: 34
# transformers/examples/ner/run_ner.py: 33
# transformers/examples/ner/run_tf_ner.py: 14
# transformers/examples/pplm/run_pplm.py: 38,39,40
# transformers/examples/pplm/run_pplm_discrim_train.py: 35
# transformers/examples/run_bertology.py: 34,35,36
# transformers/examples/run_eval_language_model.py: 40
# transformers/examples/run_generation.py: 27
# transformers/examples/run_glue.py: 32,41,42,43,44
# transformers/examples/run_language_modeling.py: 40
# transformers/examples/run_multiple_choice.py: 31
# transformers/examples/run_squad.py: 47
# transformers/examples/run_tf_glue.py: 6
# transformers/examples/run_xnli.py: 32,46,47,48,49
# transformers/examples/summarization/bart/evaluate_cnn.py: 7
# transformers/examples/summarization/bertabs/configuration_bertabs.py: 19
# transformers/examples/summarization/bertabs/convert_bertabs_original_pytorch_checkpoint.py: 30
# transformers/examples/summarization/bertabs/modeling_bertabs.py: 31
# transformers/examples/summarization/bertabs/run_summarization.py: 13
# transformers/examples/summarization/t5/evaluate_cnn.py: 8
# transformers/examples/transformer_base.py: 9,22
# transformers/examples/translation/t5/evaluate_wmt.py: 8
# transformers/examples/utils_multiple_choice.py: 28
# transformers/hubconf.py: 1,9
# transformers/src/transformers/commands/convert.py: 123,138
# transformers/src/transformers/commands/download.py: 29
# transformers/src/transformers/commands/env.py: 5,6
# transformers/src/transformers/commands/run.py: 5
# transformers/src/transformers/commands/serving.py: 7
# transformers/src/transformers/commands/train.py: 6,7
# transformers/src/transformers/commands/user.py: 10
# transformers/src/transformers/convert_albert_original_tf_checkpoint_to_pytorch.py: 23
# transformers/src/transformers/convert_bart_original_pytorch_checkpoint_to_pytorch.py: 27,34
# transformers/src/transformers/convert_bert_original_tf_checkpoint_to_pytorch.py: 23
# transformers/src/transformers/convert_bert_pytorch_checkpoint_to_original_tf.py: 25
# transformers/src/transformers/convert_dialogpt_original_pytorch_checkpoint_to_pytorch.py: 6
# transformers/src/transformers/convert_electra_original_tf_checkpoint_to_pytorch.py: 23
# transformers/src/transformers/convert_gpt2_original_tf_checkpoint_to_pytorch.py: 23
# transformers/src/transformers/convert_openai_original_tf_checkpoint_to_pytorch.py: 23
# transformers/src/transformers/convert_pytorch_checkpoint_to_tf2.py: 81
# transformers/src/transformers/convert_roberta_original_pytorch_checkpoint_to_pytorch.py: 36
# transformers/src/transformers/convert_t5_original_tf_checkpoint_to_pytorch.py: 23
# transformers/src/transformers/convert_transfo_xl_original_tf_checkpoint_to_pytorch.py: 34
# transformers/src/transformers/convert_xlm_original_pytorch_checkpoint_to_pytorch.py: 25,26
# transformers/src/transformers/convert_xlnet_original_tf_checkpoint_to_pytorch.py: 24
# transformers/src/transformers/data/metrics/squad_metrics.py: 18
# transformers/src/transformers/modeling_albert.py: 26,27
# transformers/src/transformers/modeling_electra.py: 7,8
# transformers/src/transformers/modeling_tf_electra.py: 5
# transformers/src/transformers/modeling_tf_pytorch_utils.py: 220
# transformers/src/transformers/modeling_utils.py: 534
# transformers/src/transformers/tokenization_camembert.py: 25
# transformers/src/transformers/tokenization_xlm_roberta.py: 23
# transformers/templates/adding_a_new_example_script/run_xxx.py: 30
# transformers/templates/adding_a_new_example_script/utils_xxx.py: 23
# transformers/templates/adding_a_new_model/convert_xxx_original_tf_checkpoint_to_pytorch.py: 23
# transformers/templates/adding_a_new_model/tests/test_modeling_tf_xxx.py: 27
# transformers/templates/adding_a_new_model/tests/test_modeling_xxx.py: 27,35
# transformers/templates/adding_a_new_model/tests/test_tokenization_xxx.py: 20
# transformers/test.py: 1
# transformers/tests/test_activations.py: 9
# transformers/tests/test_configuration_auto.py: 19,20,21
# transformers/tests/test_hf_api.py: 24
# transformers/tests/test_model_card.py: 22
# transformers/tests/test_modeling_albert.py: 27,35
# transformers/tests/test_modeling_auto.py: 44
# transformers/tests/test_modeling_bart.py: 38,44
# transformers/tests/test_modeling_bert.py: 27,38
# transformers/tests/test_modeling_camembert.py: 18,25
# transformers/tests/test_modeling_common.py: 32
# transformers/tests/test_modeling_ctrl.py: 27
# transformers/tests/test_modeling_distilbert.py: 27
# transformers/tests/test_modeling_electra.py: 27,34
# transformers/tests/test_modeling_flaubert.py: 27,35
